Worflow: ARBM_SME_Financing_Main
	ResumeGateway: Gateway
		switch:
			conn: ShowFirstLoginRequest
			conn: ShowBusinessSectorRequest
			conn: ShowAppDetailsRequest
			conn: ShowGuarantors
			conn: ShowPrimaryApplicantDetailsRequest
			conn: ShowEmailRequest
			conn: ShowEmailVerificationDetails
			conn: ShowEmailManualVerificationStatus
			conn: ShowEmailVerified
			conn: ShowPrimaryApplicantKYC
			conn: ShowOtherApplicantsDetailsRequest
			conn: ShowUnreviewedAppDetails
			conn: Decision_Reject
			conn: Decision_Downsell
			conn: ShowUploadedNonFinDocumentsList
			conn: Decision_Approved
			conn: ShowVirtualSiteVisitSchedule
			conn: ShowVirtualSiteVisitStatus
			conn: ShowVirtualSiteVisitResult_ManualSchedule
			conn: ShowVirtualSiteVisitResult_Approved
			conn: ShowContractSigning
			conn: ShowSignatureVerificationDetails
			conn: ShowSignatureVerificationManualVerificationStatus
			conn: ShowCompletionStatusAction
			conn: ShowPleaseRetryShortly
			conn: GetSharedContext_1
			conn: GetPrimaryApplicantPartyIdAndSaveToGlobalVars
			conn: ShowVirtualSiteVisitStart

	GetLastEvent: ScriptTask
		next: ResumeGateway

	SetAppStatusInGlobalVars_Withdrawn: ScriptTask
		next: UpdateSharedContext_AppWithdrawn

	SetAppStatusInGlobalVars_Rejected: ScriptTask
		next: UpdateSharedContext_AppRejected

	SetAppStatusInGlobalVars_Canceled: ScriptTask
		next: UpdateSharedContext_AppCanceled

	IsPostContractSigningReject?: Gateway
		switch:
			else: Status_Completed
			conn: Status_Reject

	DW_BatchOrderUpsert_SetPlainOrder: SubProcessAwaitFirstResponseTask
		next: ShowFirstLoginRequest

	SetApplicationStatusInGlobalVars: ScriptTask
		next: UpdateSharedContext_15

	UBOChecks: SubProcessTask
		next: ShowAppDetailsRequest

	DeriveAdditionalFieldsFromSsmReport: SubProcessTask
		next: CreateSMECustomerRecord

	DetermineCustomerRoleForPrimaryApplicant: SubProcessTask
		next: ShowPrimaryApplicantDetailsRequest

	RealtimeDecision_Failed: SubProcessFailedEvent
		next: DecisionStatus

	Termination: EndEvent

	SetStatus_InError: SubProcessStartTask
		next: SetTagAppStatus_InError

	AsyncTermination: ScriptTask
		next: Termination

	DW_BatchOrderUpsert_OnSubmitAppDetails_2: SubProcessAwaitFirstResponseTask
		next: DetermineCustomerRoleForPrimaryApplicant

	DW_BatchOrderUpsert_OnSubmitPrimaryApplicantDetails: SubProcessAwaitFirstResponseTask
		next: InitialEligibilityChecks

	ReportOutdatedInfoOtherApplicants: MessageEvent
		next: OnReportOutdatedInfoOtherApplicants_VerifyToken

	SetValidationMsgExistingSmeCheck: ScriptTask
		next: Status_Reject

	UpdateGuarantors: ScriptTask
		next: UpdateShareholderTable

	IfNeedUpdateCustomerRole: Gateway
		switch:
			conn: UpdateCustomerRoleForPrimaryApplicant
			else: UpdateRealtimeDecisionStatus

	UpdateCustomerRoleForPrimaryApplicant: SubProcessTask
		next: UpdateRealtimeDecisionStatus

	AddRoleForShareholders: SubProcessStartTask
		next: IfNeedUpdateCustomerRole

	GetPayloadForCCRIS: ScriptTask
		next: DW_BatchOrderUpsert_OnReview

	SaveToDb_Rule_BusinessSectorCheck_Rule5: SubProcessStartTask
		next: isBusinessSectorPassed?

	InitDefaultRuleStatuses_AfterOrderCreate_Order: SubProcessStartTask
		next: InitSharedContext

	DW_SetPartyPerson_UpdatedInfo: SubProcessStartTask
		next: IsMoreThenOneDirector?

	InitDefaultRuleStatuseses_Rule23_Order: SubProcessStartTask
		next: InitDefaultRuleStatuseses_OrderLine

	IsCustomerTypePrivateLimited_GW?: Gateway
		switch:
			conn: InitDefaultRuleStatuseses_Rule23_Order
			else: CheckByBRN

	InitDefaultRuleStatuseses_OrderLine: SubProcessStartTask
		next: CheckByBRN

	PrepareSigningDocuments: ScriptTask
		next: GenerateSigningDocuments

	DecideCCRISRejReasonCode_AfterVirtualSiteVisit: SubDecisionTask
		next: CCRIS_PushUpdateStatus_Rejected_VirtualSiteVisit

	CCRIS_PushUpdateStatus_Rejected_VirtualSiteVisit: SubProcessStartTask
		next: SetApplicationStatusInGlobalVars_VirtualSiteVisit

	isInitialRealtimeDecisionProceedOrReject: Gateway
		switch:
			conn: DecisionStatus
			else: IsManualReview?

	IsNonFinDocumentsCompleted_GW?: Gateway
		switch:
			else: Decision_Approved
			conn: ShouldSkipCreationOfManualTasks_GW?

	EventsRouter_GW?: Gateway
		switch:
			else: VirtualSiteVisit_GW2
			conn: VirtualSiteVisit_GW3
			conn: VirtualSiteVisit_GW1

	nonFinDocCompletedIndicatorStatus_GW?: Gateway
		switch:
			conn: ShouldSkipCreationOfManualTasks_GW?
			else: GetSharedContext_1

	nonFinDocCompletedIndicatorStatus_GW2?: Gateway
		switch:
			else: ApproveGateway
			conn: nonFinDocCompletedIndicatorApproveGateway

	nonFinDocCompletedIndicatorApproveGateway: Gateway
		switch:
			conn: ApproveGateway
			conn: RealtimeDecision_Succeeded

	SetNonFinDocCompletionIndicator: ScriptTask
		next: ShouldGoForSecondRunRealtimeDecision_GW?

	ShouldGoForSecondRunRealtimeDecision_GW?: Gateway
		switch:
			conn: RealtimeDecision
			else: ShouldSkipCreationOfManualTasks_GW?

	ShouldSkipCreationOfManualTasks_GW?: Gateway
		switch:
			conn: ShowVirtualSiteVisitStatus
			else: IsOnVirtualSiteVisitSimulation_GW?

	IsOnVirtualSiteVisitSimulation_GW?: Gateway
		switch:
			else: shouldReviewNonFinancialDocuments?
			conn: VirtualSiteVisit

	VirtualSiteVisit_GW3: Gateway
		switch:
			conn: RealtimeDecision_Succeeded
			conn: VirtualSiteVisitStatus
			conn: Withdraw

	VirtualSiteVisit_GW1: Gateway
		switch:
			conn: VirtualSiteVisit_GW2
			conn: VirtualSiteVisit_GW3

	SetStatus_Rejected_AfterVirtualSiteVisit: SubProcessStartTask
		next: DecideCCRISRejReasonCode_AfterVirtualSiteVisit

	SetApplicationStatusInGlobalVars_VirtualSiteVisit: ScriptTask
		next: UpdateSharedContext_AfterVirtualSiteVisit

	IsVirtualSiteVisitRejected_GW?: Gateway
		switch:
			conn: PrepareSigningDocuments
			conn: Status_Reject
			else: ShowVirtualSiteVisitResult_ManualSchedule

	ContractSigningAndPostContractSigning: SubProcessStartTask
		next: ShowCompletionStatusAction

	GetPayloadForContractSigning: ScriptTask
		next: GetPayloadForPostContractSigning

	GetPayloadForPostContractSigning: ScriptTask
		next: ContractSigningAndPostContractSigning

	IsMoreAttemptsLeftPhoneVericiation_GW?: Gateway
		switch:
			else: ShowPhoneNumberRequest
			conn: RefreshPhoneVerificationAttempts

	RefreshPhoneVerificationAttempts: ScriptTask
		next: Twilio_PhoneNumberVerification_Cancel

	ShouldReTriggerEKYC_GW?: Gateway
		switch:
			conn: DecisionStatus
			else: GetSharedContext_2

	ShouldGoToRealtimeDecision_GW?: Gateway
		switch:
			else: DW_SetPartyPerson_UpdatedInfo
			conn: UpdateFlagReTriggerEKYC

	UpdateFlagReTriggerEKYC: ScriptTask
		next: RealtimeDecision

	ShouldGoToSubmitScanReference_GW2?: Gateway
		switch:
			else: isRealtimeDecisionCompleted?
			conn: ShowPrimaryApplicantKYC

	IsCCRISReportingProcessStarted_GW?: Gateway
		switch:
			conn: DecideCCRISRejReasonCode
			else: DW_BatchOrderUpsert_MainFinancingTerms

	SetStatus_Rejected_General_OnSsmReport: SubProcessStartTask
		next: FirstLogin

	isSsmReportValidationFailed_GW1?: Gateway
		switch:
			else: FirstLogin
			conn: SetStatus_Rejected_General_OnSsmReport

	RetrieveSsmReport_Failed: SubProcessFailedEvent
		next: FirstLogin

	IsRetrieveSsmReportFailed_GW?: Gateway
		switch:
			else: isSsmReportReady?
			conn: SetStatus_InError

	OnSubmitBusinessSector: ScriptTask
		next: GuarantorCheck

	Twilio_PhoneNumberVerification_Cancel_Validation: ScriptTask
		next: ShowPhoneNumberRequest

	InitSharedContext: SubProcessTask
		next: DW_BatchOrderUpsert_OnStartApplication

	UpdateSharedContext_1: SubProcessStartTask
		next: PrepareDocumentUpload

	UpdateSharedContext_2: SubProcessStartTask
		next: ShowUploadedDocumentsListGateway

	UpdateSharedContext_3: SubProcessStartTask
		next: ShowUnreviewedAppDetails

	UpdateSharedContext_4: SubProcessStartTask
		next: RealtimeDecisionGateway

	GetSharedContext_3: SubProcessTask
		next: IsApproveApplicationTimerStart?

	GetSharedContext_1: SubProcessTask
		next: ShowDecisionStatus

	GetSharedContext_2: SubProcessTask
		next: UpdateGuarantors

	UpdateSharedContext_5: SubProcessStartTask
		next: IsNonFinDocumentsCompleted_GW?

	UpdateSharedContext_6: SubProcessStartTask
		next: IsApproveApplicationShowUploadedNonFinDocumentsListTimerStart?

	UpdateSharedContext_7: SubProcessStartTask
		next: ShowVirtualSiteVisitStart

	UpdateSharedContext_8: SubProcessStartTask
		next: EventsRouter_GW?

	UpdateSharedContext_9: SubProcessStartTask
		next: ShowVirtualSiteVisitResult_ManualScheduleGateway

	UpdateSharedContext_10: SubProcessStartTask
		next: ShowVirtualSiteVisitResult_ApprovedGateway

	UpdateSharedContext_11: SubProcessStartTask
		next: IsSignApplicationShowContractSigningTimerStart?

	UpdateSharedContext_12: SubProcessStartTask
		next: IsSignApplicationSignatureVerificationTimerStart?

	UpdateSharedContext_13: SubProcessStartTask
		next: ShowSignatureVerificationManualVerificationStatus

	UpdateSharedContext_14: SubProcessStartTask
		next: PostContractSigning_GW_1?

	UpdateSharedContext_15: SubProcessStartTask
		next: IsFinishApplicationTimerStarted?

	UpdateSharedContext_16: SubProcessStartTask
		next: SetTagAppStatus_Completed

	UpdateSharedContext_AfterVirtualSiteVisit: SubProcessStartTask
		next: isVirtualSiteVisit_Succeeded_Push_Sent?

	UpdateSharedContext_AppCanceled: SubProcessStartTask
		next: SetTagAppStatus_Canceled

	UpdateSharedContext_AppRejected: SubProcessStartTask
		next: SetTagAppStatus_Rejected

	UpdateSharedContext_AppWithdrawn: SubProcessStartTask
		next: SetTagAppStatus_Withdrawn

	OnResume_VerifyToken: SubProcessTask
		next: GetConfigurationUri_Resume

	OnFirstLogin_VerifyToken: SubProcessTask
		next: IsRetrieveSsmReportFailed_GW?

	OnSubmitBusinessSector_VerifyToken: SubProcessTask
		next: OnSubmitBusinessSector

	OnSubmitAppDetails_VerifyToken: SubProcessTask
		next: OnSubmitAppDetails

	OnDeclarePrimaryApplicant_VerifyToken: SubProcessTask
		next: OnDeclarePrimaryApplicant

	OnSubmitPrimaryApplicantDetails_VerifyToken: SubProcessTask
		next: OnSubmitPrimaryApplicantDetails

	OnReportOutdatedInfo_VerifyToken: SubProcessTask
		next: Status_Reject

	OnCancel_VerifyToken: SubProcessTask
		next: Status_Cancel

	OnReportOutdatedInfoOtherApplicants_VerifyToken: SubProcessTask
		next: Status_Reject

	OnBackNewEmail_VerifyToken: SubProcessTask
		next: ShowEmailRequest

	OnSubmitEmail_VerifyToken: SubProcessTask
		next: OnSubmitEmail

	OnEmailRetry_VerifyToken: SubProcessTask
		next: TooManyEmailRetries?

	OnEmailManualVerify_VerifyToken: SubProcessTask
		next: EmailManualVerificationStatusGateway

	OnEmailVerify_VerifyToken: SubProcessTask
		next: Twilio_EmailVerification_Check

	OnEmailVerified_VerifyToken: SubProcessTask
		next: DuplicateEmailAddressCheck

	OnSubmitScanReference_VerifyToken: SubProcessTask
		next: OnSubmitScanReference

	OnSubmitOtherApplicantsDetails_VerifyToken: SubProcessTask
		next: isSimulationSkipSubmitOtherApplicantsDetails?

	OnDocumentNewUpload_VerifyToken: SubProcessTask
		next: PrepareDocumentUpload

	OnDocuments_VerifyToken: SubProcessTask
		next: ProcessDocuments

	OnBackDocumentNewUpload_VerifyToken: SubProcessTask
		next: PrepareDocumentUpload

	OnReview_VerifyToken: SubProcessTask
		next: OnReviewScript

	OnDecisionStatus_VerifyToken: SubProcessTask
		next: ShouldGoToSubmitScanReference_GW2?

	OnDecisionReject_VerifyToken: SubProcessTask
		next: Status_Reject

	OnDownsell_VerifyToken: SubProcessTask
		next: DownsellChoiceGateway

	OnApprove_VerifyToken: SubProcessTask
		next: DefineDocumentTypes

	OnNonFinDocumentsNewUpload_VerifyToken: SubProcessTask
		next: PrepareNonFinDocumentUpload

	OnNonFinDocuments_VerifyToken: SubProcessTask
		next: ProcessNonFinDocuments

	OnVirtualSiteVisitSchedule_VerifyToken: SubProcessTask
		next: UpdateSharedContext_7

	OnVirtualSiteVisitReschedule_VerifyToken: SubProcessTask
		next: isReschedulingAllowed?

	OnVirtualSiteVisitStart_VerifyToken: SubProcessTask
		next: VirtualSiteVisit

	OnVirtualSiteVisitStatus_VerifyToken: SubProcessTask
		next: isVirtualSiteVisitCompleted?

	OnVirtualSiteVisitManualSchedule_VerifyToken: SubProcessTask
		next: NewGateway

	OnVirtualSiteVisitResultApprove_VerifyToken: SubProcessTask
		next: signApplication_Reminder

	OnContractSign_VerifyToken: SubProcessTask
		next: DW_BatchOrderUpsert_SetDocsResultsOfVerif_OnContractSign

	OnSignatureRetry_VerifyToken: SubProcessTask
		next: TooManySignatureVerificationRetries?

	OnSignatureVerify_VerifyToken: SubProcessTask
		next: Signiflow_SignatureVerification_Validate

	OnSignatureManualVerify_VerifyToken: SubProcessTask
		next: SignatureManualVerificationStatusGateway

	OnCompletionStatus_VerifyToken: SubProcessTask
		next: ContractSigningAndPostContractSigningStatus_GW?

	OnWithdraw_VerifyToken: SubProcessTask
		next: CCRIS_PushUpdateStatus_Withdrawn

	SetTagAppStatus_Withdrawn: ScriptTask
		next: Withdrawal

	SetTagAppStatus_Rejected: ScriptTask
		next: Rejection

	SetTagAppStatus_Canceled: ScriptTask
		next: Cancelation

	SetTagAppStatus_InError: ScriptTask
		next: AsyncTermination

	SetTagAppStatus_Completed: ScriptTask
		next: Completed

	GetPrimaryApplicantPartyIdAndSaveToGlobalVars: SubProcessTask
		next: ShowUploadedDocumentsList

	DW_BatchOrderUpsert_CreateClsCategories_Device: SubProcessAwaitFirstResponseTask
		next: IsGuarantorCheckSuccessful?

	SaveToDbPartyTaxCountry: SubProcessStartTask
		next: SaveToDbSupplierAndBusinessActivityCountries

	SaveToDbSupplierAndBusinessActivityCountries: SubProcessStartTask
		next: verifyWorkEmail_Reminder

	TriggerRetrieveJumioVerificationDetails: SubProcessStartTask
		next: ShouldGoToRealtimeDecision_GW?

	ShouldGoToSubmitScanReference_GW1?: Gateway
		switch:
			else: nonFinDocCompletedIndicatorStatus_GW?
			conn: ShowPrimaryApplicantKYC

	UpdateCustomerDeviceStatus: SubProcessStartTask
		next: UpdateCustomerMobPreferencesInCustService

	DW_BatchOrderUpsert_SetDocsResultsOfVerif: SubProcessAwaitFirstResponseTask
		next: ShowPhoneNumberRequest

	DW_BatchOrderUpsert_SetDocsResultsOfVerif_OnContractSign: SubProcessAwaitFirstResponseTask
		next: isSignatureVerificationSkiped?

	UpdateShareholderTable: SubProcessTask
		next: AddRoleForShareholders

	GetSmeAddresses_OnSubmitAppDetails: ScriptTask
		next: DeriveAdditionalFieldsFromSsmReport

	GetPrimaryApplicantPostalAddress: ScriptTask
		next: SetStatus_Draft

	ConvertSmeAddress_IdToLabel: SubProcessTask
		next: UpdateSME_BusinessDetails

	ShouldGoToEventGateway_GW?: Gateway
		switch:
			else: ConvertSmeAddress_IdToLabel
			conn: ShowGuarantorsGateway

	ConvertPrimaryApplicantAddress_IdToLabel: SubProcessTask
		next: ShowEmailRequestGateway

	ShouldSkipConvertPrimaryApplicantAddress_GW?: Gateway
		switch:
			else: ConvertPrimaryApplicantAddress_IdToLabel
			conn: ShowEmailRequestGateway

	DW_BatchOrderUpsert_OnReview: SubProcessAwaitFirstResponseTask
		next: SetStatus_InReview

	DefineDocumentTemplates: SubProcessTask
		next: PrepareNonFinDocumentUpload

	GetSmeAddresses_OnReview: ScriptTask
		next: ConvertSmeAddress_IdToLabel_OnReview

	ConvertSmeAddress_IdToLabel_OnReview: SubProcessTask
		next: SaveToDbSupplierAndBusinessActivityCountries_OnReview

	SetGetConfigurationUri_StartOutput: ScriptTask
		next: ShowCheckRates

	GetConfigurationUri_Start: ComponentTask
		next: SetGetConfigurationUri_StartOutput

	SetGetConfigurationUri_ResumeOutput: ScriptTask
		next: GetLastEvent

	GetConfigurationUri_Resume: ComponentTask
		next: SetGetConfigurationUri_ResumeOutput

	SaveToDbSupplierAndBusinessActivityCountries_OnReview: SubProcessStartTask
		next: GetPayloadForCCRIS

	Twilio_PhoneNumberVerification_CancelError: BoundaryErrorEvent
		next: Twilio_PhoneNumberVerification_CancelError?

	Twilio_PhoneNumberVerification_Cancel: ComponentTask
		switch:
			next: Twilio_PhoneNumberVerification_CancelError
			next: Twilio_PhoneNumberVerification_CancelError?

	Twilio_PhoneNumberVerification_CheckError: BoundaryErrorEvent
		next: Twilio_PhoneNumberVerification_CheckError?

	Twilio_PhoneNumberVerification_Check: ComponentTask
		switch:
			next: Twilio_PhoneNumberVerification_CheckError
			next: Twilio_PhoneNumberVerification_CheckError?

	Twilio_PhoneNumberVerification_CreateError?: Gateway
		switch:
			conn: Twilio_PhoneNumberVerification_Cancel
			else: SetTwilio_PhoneNumberVerification_CreateOutput

	SetTwilio_PhoneNumberVerification_CreateOutput: ScriptTask
		next: ShowPhoneNumberRequest

	Twilio_PhoneNumberVerification_CancelError?: Gateway
		switch:
			conn: Twilio_PhoneNumberVerification_Cancel_Validation
			else: SetTwilio_PhoneNumberVerification_CancelOutput

	SetTwilio_PhoneNumberVerification_CancelOutput: ScriptTask
		next: ShowPhoneNumberRequest

	Twilio_PhoneNumberVerification_CheckError?: Gateway
		switch:
			else: isPhoneCodeValid?
			conn: PhoneNumber_Validation

	Twilio_PhoneNumberVerification_CreateError: BoundaryErrorEvent
		next: Twilio_PhoneNumberVerification_CreateError?

	Twilio_PhoneNumberVerification_Create: ComponentTask
		switch:
			next: Twilio_PhoneNumberVerification_CreateError
			next: Twilio_PhoneNumberVerification_CreateError?

	Twilio_EmailVerification_CreateError: BoundaryErrorEvent
		next: isTwilioEmailVerificationCreateError

	Twilio_EmailVerification_Create: ComponentTask
		switch:
			next: Twilio_EmailVerification_CreateError
			next: isTwilioEmailVerificationCreateError

	Twilio_EmailVerification_CheckError: BoundaryErrorEvent
		next: Twilio_EmailVerification_CheckError?

	Twilio_EmailVerification_Check: ComponentTask
		switch:
			next: Twilio_EmailVerification_CheckError
			next: Twilio_EmailVerification_CheckError?

	Twilio_EmailVerification_CancelError: BoundaryErrorEvent
		next: Twilio_EmailVerification_CancelError?

	Twilio_EmailVerification_Cancel: ComponentTask
		switch:
			next: Twilio_EmailVerification_CancelError
			next: Twilio_EmailVerification_CancelError?

	SetTwilio_EmailVerification_CreateOutput: ScriptTask
		next: ShowEmailVerificationDetails

	SetTwilio_EmailVerification_CancelOutput: ScriptTask
		next: Twilio_EmailVerification_Create

	Twilio_EmailVerification_CancelError?: Gateway
		switch:
			else: SetTwilio_EmailVerification_CancelOutput
			conn: Twilio_EmailVerification_Create

	Twilio_EmailVerification_CheckError?: Gateway
		switch:
			conn: Twilio_EmailVerification_Cancel
			else: IsEmailCodeValid?

	ValidationHTTPError: ScriptTask

	IsErrorHTTPTask: Gateway
		conn: ValidationHTTPError

	isTwilioEmailVerificationCreateError: Gateway
		switch:
			else: SetTwilio_EmailVerification_CreateOutput
			conn: ValidationTwilioEmailVerificationError

	ValidationTwilioEmailVerificationError: ScriptTask
		next: ShowEmailRequest

	ContractSigningAndPostContractSigning_Failed: SubProcessFailedEvent
		next: IsFinishApplicationTimerStarted?

	FinishApplicationTimer_GW?: Gateway
		switch:
			conn: CompletionStatus
			conn: finishApplicationTimerFinished

	ValidationSignatureVerificationError: ScriptTask
		next: ShowContractSigning

	isSignatureVerificationError: Gateway
		switch:
			else: ShowSignatureVerificationDetails
			conn: ValidationSignatureVerificationError

	submitApplicationTimerStart: SubProcessStartTask
		next: ShowUnreviewedAppDetailsGateway

	IsSubmitApplicationTimerStart?: Gateway
		switch:
			else: submitApplicationTimerStart
			conn: ShowUnreviewedAppDetailsGateway

	submitApplicationTimerFinished: SubProcessSucceededEvent
		next: IsOrderLineCreated_GW_3?

	acceptDownsellTimerFinished: SubProcessSucceededEvent
		next: DW_BatchOrderUpsert_DownsellFinancingTerms_UpdateValidTill

	IsAcceptDownsellTimerStart?: Gateway
		switch:
			else: acceptDownsellTimerStart
			conn: DownsellGateway

	acceptDownsellTimerStart: SubProcessStartTask
		next: DownsellGateway

	finishApplicationTimerFinished: SubProcessSucceededEvent
		next: Completed

	finishApplicationTimerStart: SubProcessStartTask
		next: FinishApplicationTimer_GW?

	approveApplicationTimerStart: SubProcessStartTask
		next: nonFinDocCompletedIndicatorStatus_GW2?

	approveApplicationTimerFinished: SubProcessSucceededEvent
		next: IsOrderLineCreated_GW?

	IsApproveApplicationTimerStart?: Gateway
		switch:
			else: approveApplicationTimerStart
			conn: nonFinDocCompletedIndicatorStatus_GW2?

	IsApproveApplicationShowUploadedNonFinDocumentsListTimerStart?: Gateway
		switch:
			else: approveApplicationShowUploadedNonFinDocumentsListTimerStart
			conn: ShowUploadedNonFinDocumentsListGateway

	approveApplicationShowUploadedNonFinDocumentsListTimerStart: SubProcessStartTask
		next: ShowUploadedNonFinDocumentsListGateway

	approveApplicationShowUploadedNonFinDocumentsListTimerFinished: SubProcessSucceededEvent
		next: IsOrderLineCreated_GW?

	approveApplicationShowVirtualSiteVisitScheduleTimerStart: SubProcessStartTask
		next: ShowVirtualSiteVisitScheduleGateway

	IsApproveApplicationShowVirtualSiteVisitScheduleTimerStart?: Gateway
		switch:
			else: approveApplicationShowVirtualSiteVisitScheduleTimerStart
			conn: ShowVirtualSiteVisitScheduleGateway

	approveApplicationShowVirtualSiteVisitScheduleTimerFinished: SubProcessSucceededEvent
		next: IsOrderLineCreated_GW?

	signApplicationShowContractSigningTimerStart: SubProcessStartTask
		next: ShowContractSigningGateway

	IsSignApplicationShowContractSigningTimerStart?: Gateway
		switch:
			else: signApplicationShowContractSigningTimerStart
			conn: ShowContractSigningGateway

	signApplicationShowContractSigningTimerFinished: SubProcessSucceededEvent
		next: IsOrderLineCreated_GW?

	IsSignApplicationShowSignatureVerificationManualTimerStart?: Gateway
		switch:
			else: signApplicationShowSignatureVerificationManualTimerStart
			conn: ShowSignatureVerificationManualVerificationStatusGateway

	signApplicationShowSignatureVerificationManualTimerStart: SubProcessStartTask
		next: ShowSignatureVerificationManualVerificationStatusGateway

	signApplicationShowSignatureVerificationManualTimerFinished: SubProcessSucceededEvent
		next: IsOrderLineCreated_GW?

	IsSignApplicationSignatureVerificationTimerStart?: Gateway
		switch:
			else: signApplicationSignatureVerificationTimerStart
			conn: isSignatureVerificationValid?

	signApplicationSignatureVerificationTimerStart: SubProcessStartTask
		next: isSignatureVerificationValid?

	signApplicationSignatureVerificationTimerFinished: SubProcessSucceededEvent
		next: IsOrderLineCreated_GW?

	IsFinishApplicationTimerStarted?: Gateway
		switch:
			else: finishApplicationTimerStart
			conn: FinishApplicationTimer_GW?

	ReachOutIneligibleCustomer: SubProcessStartTask
		next: ShowThankYouPage

